lat,lon
-48.33102164135505,9.015425344608474
34.80437635666195,131.4841232113859
77.69866607626244,-93.47515169867708
-14.337115955269965,-94.38329422849982
75.57870596840178,110.46643376476311
-64.17689883664578,63.66882377117386
-0.20796913368891978,-103.2429787789705
-63.18820566074858,-65.34673254032327
53.90251613254782,69.14452271853011
-71.44162253057534,-7.428589912719616
21.97304295587712,-16.14716397559414
41.843929161151266,140.3599766350531
32.54422184218308,-0.9105634606039814
-70.75535197850809,150.24988139298148
-48.69423718475925,-142.63532605455634
82.37738654070571,-177.93686607804494
40.799176642257294,-84.95012656327407
63.62978094671428,84.69460022633473
-46.09801651071649,-95.79932050758602
-45.86628852317333,97.53364001308853
-89.53795792889949,85.79238798248537
71.79570452017049,110.46448881581813
-2.0142364976212264,132.82745848331507
-20.89318939738274,141.4394510095313
-36.64101250954302,99.62331218844332
-47.421420995935286,-80.67264262488995
40.554578752013555,1.8937115327746312
47.85504052122781,50.40693685360034
-47.73578735973265,141.8880421284448
88.71728661194712,97.9141398022744
-66.6338701796237,-88.75176668927368
-71.25312687894076,-98.6297247172695
41.571689351390006,-61.29363525384048
-75.55957137798225,18.462467441616212
-55.90229417222352,157.7074054762425
63.58861237950347,-156.40598282607425
-54.28908112361743,-90.44286693921184
-6.633421181091478,-176.1600591590328
25.331164038896503,-140.668502730971
-76.41205195102847,127.48179486577874
44.58164425203009,65.07298675594791
16.270651944037226,2.2023623776843237
11.329409553285103,28.51494898581143
33.21881387163012,-73.36981176632939
59.117066392323466,81.72355372807681
45.990989702354,-31.728337649747715
-27.68878573266037,-11.820324668229517
33.798295001830255,158.36343198717998
-37.22443399930091,-99.55701498811437
-32.851764379155476,-8.784341551557674
-72.40281510737836,-0.14724272628319568
76.3201296655484,-71.99212314214822
-14.502005554675748,-30.751731323823066
-36.11689519131619,-77.27617345943695
45.436473201927356,99.38825441722679
-65.1871533063841,-137.07898878088406
-63.17622446480721,-140.7956779909343
1.122135344344585,92.22110316580967
-3.4587140954437103,172.81936973034357
-64.14049104817232,-38.63424548274955
-77.73246786974958,145.63548934409846
-78.71167577414136,-149.90318940334643
-88.01157843311928,-15.82947249743944
-49.60101496353102,-25.519877719941974
-3.506767766801417,34.03573091641121
-36.9985798015325,-106.59472134772926
-6.860493218818419,30.664392850325186
-27.700173625627066,-14.109034637689291
74.21286428552793,-45.26226189944336
-31.51468492323599,135.7800441114802
-21.224970869478682,27.470203673782095
56.960919063059634,99.92727825481143
-38.03396171460358,65.22421929310568
-61.97090919680433,84.55967265596144
83.52512379066741,-72.27665651271295
-38.40026271258493,-4.51698996302855
-81.28656876039548,156.48136247675694
5.894360535021605,-67.81886289646353
-70.15005771892311,-16.169772967478508
77.35194601310229,-121.37325265159302
-52.39123258561483,178.68060786575103
9.540213504458166,133.40793036500952
-60.65567249568724,-178.0085632506115
23.079482907348307,-80.92089460518795
-30.53125434218017,-37.21134455014692
-27.182612003739244,-167.61698946843563
12.645898677026167,45.144216133930286
86.09502613535977,95.37696045408711
58.18443487960499,154.5870225181232
-39.38656330497016,13.278966361454366
45.96471545706672,109.16087650415398
69.53851962980988,96.67792056754723
60.76637418782329,-126.53466460139117
-25.04190618482916,-67.82010774053695
74.0658959603189,71.56132167647434
16.390189732170114,-132.25066083403226
-48.04458002688618,-71.64280962750115
-45.06264125201953,-44.89826066020527
37.53835167608035,-134.15721943023453
-61.23988701404207,159.52839716627614
-83.69676361596788,-56.68017611559688
-72.31707000998153,119.58681466401748
9.734120298117091,13.154440962424587
-64.2055812831387,11.69471184086629
-71.09554462265203,-103.42276455750387
88.36320152093816,-95.26312753981894
20.444698309597385,165.48646756696337
-11.095570324881905,112.16353974646364
-18.15364560082584,-146.62227322005884
8.33423560749361,-78.84067774898328
-53.524839939023025,34.22374017678976
-22.53015369851559,-128.03134657934038
-13.949602355684021,-1.2380024415434718
-68.76542546485928,-108.56741946976354
57.355490829779654,-92.61614028643086
-62.643497015737225,173.90788277704246
-1.7740173692363044,120.04095193303817
63.845959113890444,-32.00284813398733
34.56813795562452,-14.978025447261615
41.07926779134263,3.733986948795831
-63.287652092671934,-142.0345558154771
-71.0692941842011,23.64990943284883
-29.05042101887055,66.88579255232696
-56.52055215682373,-167.69932586193855
83.49966567297389,98.86815176074236
-86.02137147630205,31.170584908342192
-20.71474832652713,-168.3754164375139
-32.22700601911294,-36.74399083498449
-47.49084251268736,-137.72657901203866
71.53703453663306,88.30715873339994
-17.227385104206093,-83.10213499259767
82.88610140711498,76.6746229254752
3.5951478218743773,0.8692087438072917
36.43716615001401,30.310779380871168
44.56935072393344,121.05065182905378
-63.79899857670679,-68.63711229630186
-43.359356182662204,-38.503710643839725
-50.69640349238157,77.30041066661255
81.14171604687962,-80.95576754658035
-40.58067238676403,-153.15487612163835
29.721661877500694,100.43668360231129
-80.34298526013613,-53.60285372633474
27.69442047194535,-113.20920237442354
28.674271391943122,-148.09210375647956
10.745837629729863,-61.397853318057045
-80.33634756273335,155.83435525765788
76.62121479842727,10.114070728341858
-21.84053217800789,145.12158492949987
0.47607021900132906,46.56473380456404
4.352410507789074,77.76320988360123
48.08779471185335,153.6251529679355
-32.05533325040963,8.692744634304006
-55.09415669165683,-149.54142957763577
25.54313163500605,129.17378458258406
-30.295124533351277,-6.170735628772945
-17.780840458379643,156.04948722479327
-61.65695617636131,117.13761892794696
-62.67031880817561,-117.41112212759587
78.5136136881396,132.66758421619255
73.13757806926591,99.53954966445838
-24.86010574968101,103.03073840270355
-34.029696124585826,143.5592384162248
-1.1082766102464774,170.59471663625362
-80.09965513283403,55.09859300431259
81.71458200914088,161.1239578206849
-15.80488526272822,-153.062824425704
8.84907770564881,41.23917422819446
64.21452042980067,-150.66741394795758
10.171695817220524,162.11236926855236
-0.1474035636050388,-137.94444525078362
65.22561593740741,178.07345689640033
-76.47690956125729,-154.8919259051241
-88.90162866874789,-110.23016746467432
81.61027011701097,31.698229791643826
-17.618506829068806,176.64677514407464
89.24312600022986,-5.74355625999965
-16.79287998891114,-108.28079881375128
16.64243411224706,89.34077321478799
8.946279091071048,30.38962162621175
84.78855055660836,-121.70365093668269
